Symbol,Total_PnL,Avg_PnL,Trade_Count,Strategy,Avg_Price,Avg_Position_Value,Volatility_Ann,Total_Trades,Trading_Days,Trades_Per_Day,Estimated_Daily_Volume,Liquidity_Score,Liquidity_Tier,Market_Impact_Est,Market_Cap_Tier
COP,140.61706666670216,2.812341333334043,50,LONG,94.65455199999998,73259.48845,6.050084389141599,50,32,1.5625,3662974.4225000003,50.0,Tier 3 (Moderate),2.0,Mid-cap ($2B-$10B)
COR,4128.653666666716,67.68284699453633,61,LONG,321.5422213114755,78761.85475245902,6.422092373888246,61,40,1.525,3938092.737622951,50.0,Tier 3 (Moderate),2.0,Large-cap ($10B-$200B)
COST,-2457.3831000000573,-59.93617317073311,41,LONG,968.8969439024389,70366.47469268292,5.7018555058645894,41,23,1.7826086956521738,3518323.734634146,50.0,Tier 3 (Moderate),2.0,Large-cap ($10B-$200B)
CPAY,1201.6045666666903,66.75580925926059,18,LONG,300.3185555555556,72155.06300000001,8.282635750798049,18,11,1.6363636363636365,3607753.1500000004,50.0,Tier 3 (Moderate),2.0,Large-cap ($10B-$200B)
CPB,1740.1236666666737,62.14727380952406,28,LONG,32.322421428571424,67967.32279285716,5.6147065939748035,28,18,1.5555555555555556,3398366.139642858,50.0,Tier 3 (Moderate),2.0,Mid-cap ($2B-$10B)
CPRT,464.63849999999366,22.125642857142555,21,LONG,47.26003333333334,71658.46498095238,3.3058321458590694,21,15,1.4,3582923.2490476193,50.0,Tier 3 (Moderate),2.0,Mid-cap ($2B-$10B)
CPT,112.99321666666948,5.649660833333473,20,LONG,107.7055,74706.13799999999,3.3473941647033594,20,13,1.5384615384615385,3735306.8999999994,50.0,Tier 3 (Moderate),2.0,Large-cap ($10B-$200B)
CRL,5766.216050000039,180.1942515625012,32,LONG,172.611640625,67274.119375,17.817537142429078,32,23,1.391304347826087,3363705.9687499995,50.0,Tier 3 (Moderate),2.0,Large-cap ($10B-$200B)
CRM,1311.3956666667364,29.804446969698557,44,LONG,257.7789,77772.96569772727,5.95598026783131,44,27,1.6296296296296295,3888648.2848863634,50.0,Tier 3 (Moderate),2.0,Large-cap ($10B-$200B)
CRON,4288.583083333309,158.83641049382626,27,LONG,2.5465814814814816,75794.97002962964,20.93771654979533,27,18,1.5,3789748.501481482,50.0,Tier 3 (Moderate),2.0,Mid-cap ($2B-$10B)
CRWD,502.56710000008025,8.518086440679326,59,LONG,486.028186440678,70984.36062711864,8.224927000003362,59,37,1.5945945945945945,3549218.0313559324,50.0,Tier 3 (Moderate),2.0,Large-cap ($10B-$200B)
CSCO,441.5742333334492,7.009114814816654,63,LONG,71.50194761904763,76635.82600317459,5.518163228356693,63,35,1.8,3831791.3001587293,50.0,Tier 3 (Moderate),2.0,Mid-cap ($2B-$10B)
CSGP,348.4059999999663,10.557757575756554,33,LONG,83.3694696969697,67871.85795454546,4.45482064233578,33,18,1.8333333333333333,3393592.897727273,50.0,Tier 3 (Moderate),2.0,Mid-cap ($2B-$10B)
CSIQ,2343.877333333243,37.20440211640068,63,LONG,18.12959523809524,80644.15307460318,16.58282331162357,63,35,1.8,4032207.6537301587,50.0,Tier 3 (Moderate),2.0,Mid-cap ($2B-$10B)
CSX,3680.01109999996,60.32805081967147,61,LONG,34.592527868852464,71508.8829180328,4.114036847754594,61,37,1.6486486486486487,3575444.14590164,50.0,Tier 3 (Moderate),2.0,Mid-cap ($2B-$10B)
CTAS,-893.0001166666698,-55.81250729166686,16,LONG,210.13125624999998,68102.0367,3.617245481120398,16,11,1.4545454545454546,3405101.835,50.0,Tier 3 (Moderate),2.0,Large-cap ($10B-$200B)
CTRA,-515.6146000000299,-19.096837037038146,27,LONG,25.077129629629624,78160.77268518518,4.991457714611326,27,17,1.588235294117647,3908038.634259259,50.0,Tier 3 (Moderate),2.0,Mid-cap ($2B-$10B)
CTSH,2879.8566999999166,77.83396486486261,37,LONG,74.47655135135135,78309.35503783783,5.857791307763041,37,19,1.9473684210526316,3915467.7518918915,50.0,Tier 3 (Moderate),2.0,Mid-cap ($2B-$10B)
CTVA,-1889.6252333333105,-60.955652688171305,31,LONG,69.6659935483871,72651.67063870968,3.2024530447077337,31,19,1.631578947368421,3632583.531935484,50.0,Tier 3 (Moderate),2.0,Mid-cap ($2B-$10B)
CVS,-2294.1034500000023,-43.28497075471702,53,LONG,74.59493396226415,74930.32901886794,5.9070801968122675,53,31,1.7096774193548387,3746516.450943397,50.0,Tier 3 (Moderate),2.0,Mid-cap ($2B-$10B)
CVX,-2057.9861499999897,-33.73747786885229,61,LONG,154.23600163934427,72414.74221803278,4.357043188682614,61,38,1.605263157894737,3620737.1109016393,50.0,Tier 3 (Moderate),2.0,Large-cap ($10B-$200B)
D,-709.146033333338,-20.26131523809537,35,LONG,60.772234285714276,74958.18528,2.7518234563202255,35,22,1.5909090909090908,3747909.2640000004,50.0,Tier 3 (Moderate),2.0,Mid-cap ($2B-$10B)
DAL,237.05608333336568,8.779854938272804,27,LONG,58.968411111111116,70585.17598888889,6.144549758491671,27,19,1.4210526315789473,3529258.7994444445,50.0,Tier 3 (Moderate),2.0,Mid-cap ($2B-$10B)
DASH,-998.0180333333046,-14.056592018778938,71,LONG,244.23236197183098,71788.32899859155,7.990265363468851,71,42,1.6904761904761905,3589416.4499295773,50.0,Tier 3 (Moderate),2.0,Large-cap ($10B-$200B)
DAY,483.4842000000426,15.596264516130407,31,LONG,65.45532258064516,74983.60629032258,10.616629042919778,31,19,1.631578947368421,3749180.314516129,50.0,Tier 3 (Moderate),2.0,Mid-cap ($2B-$10B)
DD,1271.2692666666917,74.78054509804069,17,LONG,77.83813529411765,67132.46451176472,6.358375331589546,17,12,1.4166666666666667,3356623.225588236,50.0,Tier 3 (Moderate),2.0,Mid-cap ($2B-$10B)
DDOG,3829.9297166666,61.773059946235485,62,LONG,149.70852258064514,72452.20740483873,7.655299389596597,62,37,1.6756756756756757,3622610.3702419363,50.0,Tier 3 (Moderate),2.0,Large-cap ($10B-$200B)
DE,-121.69431666672608,-4.680550641027926,26,LONG,494.4120192307692,73333.51586538462,7.718283489684636,26,15,1.7333333333333334,3666675.793269231,50.0,Tier 3 (Moderate),2.0,Large-cap ($10B-$200B)
DECK,-2146.665766666658,-55.04271196581174,39,LONG,110.39686153846152,72286.762374359,5.21889161284061,39,22,1.7727272727272727,3614338.11871795,50.0,Tier 3 (Moderate),2.0,Large-cap ($10B-$200B)
DELL,3078.211350000034,71.58631046511708,43,LONG,140.27603488372094,70896.28029534883,9.303483816377076,43,25,1.72,3544814.0147674414,50.0,Tier 3 (Moderate),2.0,Large-cap ($10B-$200B)
DG,-532.1161833333681,-20.466007051283388,26,LONG,109.15423076923078,77796.84788461539,6.048121859169371,26,16,1.625,3889842.3942307695,50.0,Tier 3 (Moderate),2.0,Large-cap ($10B-$200B)
DGX,2527.781333333318,54.9517681159417,46,LONG,182.5081956521739,75793.66443478261,7.826485251179821,46,27,1.7037037037037037,3789683.2217391306,50.0,Tier 3 (Moderate),2.0,Large-cap ($10B-$200B)
DHI,3432.3120333333354,62.40567333333337,55,LONG,157.1989,71269.87370181817,8.723517546660247,55,31,1.7741935483870968,3563493.685090909,50.0,Tier 3 (Moderate),2.0,Large-cap ($10B-$200B)
DHR,-25.861716666688157,-0.517234333333763,50,LONG,212.820776,71167.2696,5.843005003128255,50,31,1.6129032258064515,3558363.48,50.0,Tier 3 (Moderate),2.0,Large-cap ($10B-$200B)
DIA,256.1029166667213,5.955881782947007,43,LONG,462.23420697674413,76561.28760930234,1.9532525475360292,43,29,1.4827586206896552,3828064.380465117,50.0,Tier 3 (Moderate),2.0,Large-cap ($10B-$200B)
DIS,4967.774616666662,112.90396856060596,44,LONG,115.10795909090906,86264.72901363636,5.856924031138682,44,29,1.5172413793103448,4313236.450681818,50.0,Tier 3 (Moderate),2.0,Large-cap ($10B-$200B)
DLR,766.9135666666989,42.60630925926105,18,LONG,175.71056111111108,68841.84576111111,5.544198744507634,18,11,1.6363636363636365,3442092.2880555554,50.0,Tier 3 (Moderate),2.0,Large-cap ($10B-$200B)
DLTR,2153.005833333358,41.40395833333381,52,LONG,103.53116730769231,71699.81625961537,7.916877532216744,52,28,1.8571428571428572,3584990.8129807687,50.0,Tier 3 (Moderate),2.0,Large-cap ($10B-$200B)
DOC,-1804.837566666676,-62.23577816091986,29,LONG,18.434575862068968,74252.0448413793,3.5472002055739478,29,19,1.5263157894736843,3712602.2420689655,50.0,Tier 3 (Moderate),2.0,Mid-cap ($2B-$10B)
DOV,-159.06111666664947,-8.37163771929734,19,LONG,178.94062631578947,73542.93087368422,4.632404105189542,19,15,1.2666666666666666,3677146.543684211,50.0,Tier 3 (Moderate),2.0,Large-cap ($10B-$200B)
DOW,-425.8148500000243,-17.032594000000973,25,LONG,25.974091999999995,73627.197064,7.303663151601551,25,20,1.25,3681359.8532000002,50.0,Tier 3 (Moderate),2.0,Mid-cap ($2B-$10B)
DPZ,-817.6954000000114,-32.707816000000456,25,LONG,445.549144,68535.36166400001,9.606753180186862,25,18,1.3888888888888888,3426768.0832000007,50.0,Tier 3 (Moderate),2.0,Large-cap ($10B-$200B)
DRI,-469.1079833333715,-21.323090151516887,22,LONG,202.72995909090906,72836.07770000001,4.834299202789849,22,15,1.4666666666666666,3641803.8850000002,50.0,Tier 3 (Moderate),2.0,Large-cap ($10B-$200B)
DTE,610.2171500000113,21.041970689655564,29,LONG,139.3717379310345,67979.00766896553,3.598386242426636,29,19,1.5263157894736843,3398950.383448276,50.0,Tier 3 (Moderate),2.0,Large-cap ($10B-$200B)
DUK,755.382366666694,16.421355797102045,46,LONG,124.27269565217394,76666.33569565217,3.342531037318445,46,22,2.090909090909091,3833316.784782609,50.0,Tier 3 (Moderate),2.0,Large-cap ($10B-$200B)
DUST,-2117.0579666666745,-66.15806145833358,32,LONG,18.31598125,73919.5147875,9.928677136478967,32,19,1.6842105263157894,3695975.739375,50.0,Tier 3 (Moderate),2.0,Mid-cap ($2B-$10B)
DVA,1740.5827666666446,96.69904259259135,18,LONG,134.91652777777776,72734.10694444444,9.348537971497123,18,17,1.0588235294117647,3636705.347222222,50.0,Tier 3 (Moderate),2.0,Large-cap ($10B-$200B)
DVN,3398.923266666643,91.86279099099036,37,LONG,34.708481081081075,64977.725462162176,8.300648913116348,37,25,1.48,3248886.273108109,50.0,Tier 3 (Moderate),2.0,Mid-cap ($2B-$10B)
DXCM,2773.045033333336,77.02902870370377,36,LONG,73.79735555555557,75522.76383611112,7.784572847977278,36,22,1.6363636363636365,3776138.191805556,50.0,Tier 3 (Moderate),2.0,Mid-cap ($2B-$10B)
EA,1330.1734833334194,18.47463171296416,72,LONG,174.54874999999998,77007.08414722222,4.323223500230942,72,39,1.8461538461538463,3850354.2073611114,50.0,Tier 3 (Moderate),2.0,Large-cap ($10B-$200B)
EBAY,3112.903816666716,44.47005452381023,70,LONG,87.05770142857143,71436.0350142857,7.691750862191225,70,35,2.0,3571801.7507142853,50.0,Tier 3 (Moderate),2.0,Mid-cap ($2B-$10B)
ECL,-30.138833333279763,-0.9722204301057988,31,LONG,273.32693870967745,73658.66561612903,2.833007656151877,31,21,1.4761904761904763,3682933.2808064516,50.0,Tier 3 (Moderate),2.0,Large-cap ($10B-$200B)
ED,-1454.9675666666226,-60.62364861110928,24,LONG,101.61845,74661.26611666667,2.727866172366105,24,15,1.6,3733063.305833333,50.0,Tier 3 (Moderate),2.0,Large-cap ($10B-$200B)
EDIT,4116.987133333358,91.4886029629635,45,LONG,2.976682222222222,71206.4410511111,25.948261540067087,45,27,1.6666666666666667,3560322.0525555555,50.0,Tier 3 (Moderate),2.0,Mid-cap ($2B-$10B)
EEM,-42.20463333326188,-1.2413127450959376,34,LONG,51.645147058823525,70482.0580882353,1.4861393831640128,34,28,1.2142857142857142,3524102.904411765,50.0,Tier 3 (Moderate),2.0,Mid-cap ($2B-$10B)
EFA,22.758266666663985,0.9482611111109994,24,LONG,92.73750416666667,64246.3434375,1.0726131105717476,24,20,1.2,3212317.171875,50.0,Tier 3 (Moderate),2.0,Mid-cap ($2B-$10B)
EFX,390.90666666670586,14.478024691359476,27,LONG,239.7115740740741,76304.11870370372,8.868928152374366,27,21,1.2857142857142858,3815205.9351851856,50.0,Tier 3 (Moderate),2.0,Large-cap ($10B-$200B)
EG,623.7729000000254,77.97161250000318,8,LONG,334.8875,73272.29375000001,12.629206288967321,8,8,1.0,3663614.6875000005,50.0,Tier 3 (Moderate),2.0,Large-cap ($10B-$200B)
EIX,1530.0452833333038,49.35629946236464,31,LONG,55.2626,69630.16859354838,8.025036342223036,31,20,1.55,3481508.4296774194,50.0,Tier 3 (Moderate),2.0,Mid-cap ($2B-$10B)
EL,125.90046666667332,3.815165656565858,33,LONG,93.26340303030304,73373.46257575757,4.331644459795033,33,17,1.9411764705882353,3668673.1287878784,50.0,Tier 3 (Moderate),2.0,Mid-cap ($2B-$10B)
ELV,1069.889016666668,25.47354801587305,42,LONG,332.33508809523806,75530.2245547619,8.85107820364034,42,24,1.75,3776511.2277380945,50.0,Tier 3 (Moderate),2.0,Large-cap ($10B-$200B)
EMB,225.9590833333932,3.182522300470327,71,LONG,94.45552394366197,81711.18598309858,0.734540234700876,71,49,1.4489795918367347,4085559.299154929,50.0,Tier 3 (Moderate),2.0,Mid-cap ($2B-$10B)
EME,1174.5794499999029,65.25441388888349,18,LONG,647.8484888888889,69236.33486666667,10.861459225926183,18,16,1.125,3461816.7433333336,50.0,Tier 3 (Moderate),2.0,Large-cap ($10B-$200B)
EMR,1515.0779333333703,44.5611156862756,34,LONG,137.47132647058822,65857.26357647059,5.950531943491249,34,22,1.5454545454545454,3292863.1788235297,50.0,Tier 3 (Moderate),2.0,Large-cap ($10B-$200B)
ENB,204.0141166667745,3.138678717950377,65,LONG,47.5929076923077,73573.9557523077,2.9505205573257296,65,35,1.8571428571428572,3678697.787615385,50.0,Tier 3 (Moderate),2.0,Mid-cap ($2B-$10B)
EOG,4271.162966666649,74.93268362573068,57,LONG,118.15367719298246,70618.31585263158,5.584493332900264,57,34,1.6764705882352942,3530915.792631579,50.0,Tier 3 (Moderate),2.0,Large-cap ($10B-$200B)
EPAM,5365.398066666698,243.8817303030317,22,LONG,172.7231818181818,73130.8065909091,11.332566906751888,22,16,1.375,3656540.3295454546,50.0,Tier 3 (Moderate),2.0,Large-cap ($10B-$200B)
EQIX,160.78411666664033,9.457889215684723,17,LONG,802.6316176470588,66955.71014705882,7.6716902765191275,17,14,1.2142857142857142,3347785.507352941,50.0,Tier 3 (Moderate),2.0,Large-cap ($10B-$200B)
EQR,-252.94295000001148,-14.878997058824204,17,LONG,63.86764705882353,75740.54382352941,2.3705427956636322,17,11,1.5454545454545454,3787027.191176471,50.0,Tier 3 (Moderate),2.0,Mid-cap ($2B-$10B)
EQT,3392.1843333333163,72.17413475177268,47,LONG,56.69137872340426,79367.16686595744,9.629851592865641,47,23,2.0434782608695654,3968358.3432978718,50.0,Tier 3 (Moderate),2.0,Mid-cap ($2B-$10B)
ERIE,-3255.371833333287,-465.0531190476125,7,LONG,332.2632142857143,74799.8425,19.73716450845552,7,7,1.0,3739992.125,50.0,Tier 3 (Moderate),2.0,Large-cap ($10B-$200B)
ESS,-1655.0936333333666,-118.2209738095262,14,LONG,266.9427285714286,67448.00397142858,4.575570298134941,14,13,1.0769230769230769,3372400.198571429,50.0,Tier 3 (Moderate),2.0,Large-cap ($10B-$200B)
ETN,-682.9542999999758,-16.65742195121892,41,LONG,372.4116780487805,69859.8110097561,6.332719697898302,41,27,1.5185185185185186,3492990.550487805,50.0,Tier 3 (Moderate),2.0,Large-cap ($10B-$200B)
ETR,-537.3610833333441,-17.912036111111473,30,LONG,90.45737000000001,71541.3789,4.762879993121364,30,20,1.5,3577068.945,50.0,Tier 3 (Moderate),2.0,Mid-cap ($2B-$10B)
EVRG,-608.3515333332834,-14.14771007751822,43,LONG,73.23139302325582,75846.44824418605,2.9536609319673053,43,27,1.5925925925925926,3792322.412209302,50.0,Tier 3 (Moderate),2.0,Mid-cap ($2B-$10B)
EW,5036.304583333309,100.72609166666618,50,LONG,79.963492,72205.133152,11.09986775277977,50,31,1.6129032258064515,3610256.6575999996,50.0,Tier 3 (Moderate),2.0,Mid-cap ($2B-$10B)
EWG,132.7962166666548,6.989274561402884,19,LONG,42.20048421052631,71015.19515789475,1.621626668900364,19,16,1.1875,3550759.7578947376,50.0,Tier 3 (Moderate),2.0,Mid-cap ($2B-$10B)
EWZ,-951.6703666667528,-19.82646597222401,48,LONG,30.861791666666665,77142.02838958334,3.0986885713948054,48,32,1.5,3857101.419479167,50.0,Tier 3 (Moderate),2.0,Mid-cap ($2B-$10B)
EXAS,6854.881750000051,126.94225462963058,54,LONG,63.99289999999999,79155.31792777778,10.236582153798492,54,32,1.6875,3957765.8963888893,50.0,Tier 3 (Moderate),2.0,Mid-cap ($2B-$10B)
EXC,-406.07105000003503,-10.686080263158816,38,LONG,44.9625,71074.85891578946,3.3265858499129553,38,22,1.7272727272727273,3553742.945789473,50.0,Tier 3 (Moderate),2.0,Mid-cap ($2B-$10B)
EXE,3411.658666666641,94.76829629629556,36,LONG,107.64211388888889,76389.42914166668,6.427743039092163,36,19,1.894736842105263,3819471.457083334,50.0,Tier 3 (Moderate),2.0,Large-cap ($10B-$200B)
EXPD,5148.987083333319,139.16181306306268,37,LONG,126.64241351351353,74242.46789459459,18.924264927959484,37,25,1.48,3712123.3947297297,50.0,Tier 3 (Moderate),2.0,Large-cap ($10B-$200B)
EXPE,-3751.5411000000095,-61.50067377049196,61,LONG,215.81499672131147,70548.1029147541,8.441387699314733,61,33,1.8484848484848484,3527405.145737705,50.0,Tier 3 (Moderate),2.0,Large-cap ($10B-$200B)
EXR,-265.2015000000247,-10.608060000000988,25,LONG,147.02640000000002,75976.65,4.8454642004406105,25,17,1.4705882352941178,3798832.4999999995,50.0,Tier 3 (Moderate),2.0,Large-cap ($10B-$200B)
F,148.27733333332435,6.73987878787838,22,LONG,11.971309090909092,70103.7012090909,6.302194580127585,22,18,1.2222222222222223,3505185.060454545,50.0,Tier 3 (Moderate),2.0,Mid-cap ($2B-$10B)
FANG,2588.372699999971,55.07175957446746,47,LONG,149.18352978723405,69512.69442340426,7.8248524868843425,47,29,1.6206896551724137,3475634.721170213,50.0,Tier 3 (Moderate),2.0,Large-cap ($10B-$200B)
FAST,-1276.918733333383,-45.60424047619225,28,LONG,46.052460714285715,70395.97932142856,5.075952102397758,28,19,1.4736842105263157,3519798.966071428,50.0,Tier 3 (Moderate),2.0,Mid-cap ($2B-$10B)
FCEL,3806.231866666669,118.9447458333334,32,LONG,7.573765625,74068.6777375,23.665780866995156,32,22,1.4545454545454546,3703433.886875,50.0,Tier 3 (Moderate),2.0,Mid-cap ($2B-$10B)
FCX,4754.626783333311,115.96650691056855,41,LONG,43.479324390243896,69423.99150487804,13.867961321366431,41,27,1.5185185185185186,3471199.575243902,50.0,Tier 3 (Moderate),2.0,Mid-cap ($2B-$10B)
FDS,1904.796699999977,190.47966999999767,10,LONG,299.7035,79358.97899999999,6.01097649945782,10,7,1.4285714285714286,3967948.9499999997,50.0,Tier 3 (Moderate),2.0,Large-cap ($10B-$200B)
FDX,-5798.147216666759,-92.03408280423427,63,LONG,244.8694825396825,70669.37807619048,5.5079067191208635,63,41,1.5365853658536586,3533468.903809524,50.0,Tier 3 (Moderate),2.0,Large-cap ($10B-$200B)
FE,3083.495783333332,54.096417251461965,57,LONG,44.332310526315794,74124.82463333332,3.8445047720470353,57,31,1.8387096774193548,3706241.231666666,50.0,Tier 3 (Moderate),2.0,Mid-cap ($2B-$10B)
FFIV,1492.9579333333604,71.0932349206362,21,LONG,310.09583333333336,69553.45214285713,9.024951837377408,21,17,1.2352941176470589,3477672.6071428563,50.0,Tier 3 (Moderate),2.0,Large-cap ($10B-$200B)
FICO,-6499.289499999941,-249.9726730769208,26,LONG,1719.9607307692308,78852.60930769231,11.394588801011501,26,15,1.7333333333333334,3942630.4653846156,50.0,Tier 3 (Moderate),2.0,Large-cap ($10B-$200B)
FIS,105.76129999992554,5.875627777773641,18,LONG,72.73027222222221,68926.80886666667,5.299623760923639,18,13,1.3846153846153846,3446340.443333334,50.0,Tier 3 (Moderate),2.0,Mid-cap ($2B-$10B)
FITB,1762.915449999935,103.70090882352558,17,LONG,44.140882352941176,71983.37529411765,4.740207676707698,17,15,1.1333333333333333,3599168.7647058824,50.0,Tier 3 (Moderate),2.0,Mid-cap ($2B-$10B)
FTNT,-1404.98895000005,-39.02747083333472,36,LONG,89.29006111111111,72841.65629444442,7.112686167404203,36,24,1.5,3642082.814722221,50.0,Tier 3 (Moderate),2.0,Mid-cap ($2B-$10B)
FXI,788.7826000000496,34.294895652176066,23,LONG,39.66596086956522,69642.52,2.5921895167703632,23,20,1.15,3482126.0,50.0,Tier 3 (Moderate),2.0,Mid-cap ($2B-$10B)
GDX,4648.8783333332685,48.93556140350809,95,LONG,69.83202105263159,80933.52384421052,7.0103466567939,95,54,1.7592592592592593,4046676.1922105257,50.0,Tier 3 (Moderate),2.0,Mid-cap ($2B-$10B)
GE,1765.3686500000258,18.3892567708336,96,LONG,282.7429333333333,79628.322803125,6.025244343750667,96,50,1.92,3981416.14015625,50.0,Tier 3 (Moderate),2.0,Large-cap ($10B-$200B)
GEHC,-1839.8076166666287,-35.38091570512748,52,LONG,77.10829807692306,75010.19895192307,4.262281605757841,52,31,1.6774193548387097,3750509.9475961537,50.0,Tier 3 (Moderate),2.0,Mid-cap ($2B-$10B)
GFS,1910.704350000051,51.64065810810949,37,LONG,37.20620270270271,75891.8849027027,6.444184297217761,37,24,1.5416666666666667,3794594.245135135,50.0,Tier 3 (Moderate),2.0,Mid-cap ($2B-$10B)
GILD,3139.6454833334064,58.14158302469272,54,LONG,119.0526462962963,77496.07599074073,6.300306674668565,54,31,1.7419354838709677,3874803.7995370366,50.0,Tier 3 (Moderate),2.0,Large-cap ($10B-$200B)
GLD,579.9901333334637,5.225136336337512,111,LONG,352.3148387387388,83019.67133873874,3.23238056395495,111,55,2.018181818181818,4150983.566936937,50.0,Tier 3 (Moderate),2.0,Large-cap ($10B-$200B)
GM,-468.5209666666997,-9.370419333333992,50,LONG,65.595184,78778.76873599998,4.497219508120578,50,34,1.4705882352941178,3938938.4367999993,50.0,Tier 3 (Moderate),2.0,Mid-cap ($2B-$10B)
GME,2995.9345166666462,103.3080867816085,29,LONG,24.508499999999998,73781.5809862069,5.830420141413652,29,17,1.7058823529411764,3689079.049310345,50.0,Tier 3 (Moderate),2.0,Mid-cap ($2B-$10B)
GOOG,170.84466666666412,2.1903162393162066,78,LONG,240.21477564102562,75166.62911410256,8.397948792591038,78,49,1.5918367346938775,3758331.4557051277,50.0,Tier 3 (Moderate),2.0,Large-cap ($10B-$200B)
GOOGL,5058.0299166668265,53.24242017544028,95,LONG,241.77408000000003,79530.01768210527,12.485896918863562,95,57,1.6666666666666667,3976500.8841052637,50.0,Tier 3 (Moderate),2.0,Large-cap ($10B-$200B)
GS,-1730.5203499999698,-21.103906707316703,82,LONG,745.6367524390243,70123.68488170732,4.774007974460871,82,45,1.8222222222222222,3506184.244085366,50.0,Tier 3 (Moderate),2.0,Large-cap ($10B-$200B)
HAL,626.2009166667194,15.655022916667985,40,LONG,24.01564,69601.0210325,8.067755246895473,40,29,1.3793103448275863,3480051.051625,50.0,Tier 3 (Moderate),2.0,Mid-cap ($2B-$10B)
HBAN,3183.270700000001,109.76795517241382,29,LONG,16.73859655172414,71531.82643793103,4.867246890866297,29,22,1.3181818181818181,3576591.321896551,50.0,Tier 3 (Moderate),2.0,Mid-cap ($2B-$10B)
HD,734.5068666666921,13.858620125786643,53,LONG,386.2387867924528,69194.01950188678,4.8425180144065285,53,33,1.606060606060606,3459700.975094339,50.0,Tier 3 (Moderate),2.0,Large-cap ($10B-$200B)
HON,-711.4466166666316,-27.36333141025506,26,LONG,218.7126961538462,67130.68407692308,3.429215005164682,26,19,1.368421052631579,3356534.203846154,50.0,Tier 3 (Moderate),2.0,Large-cap ($10B-$200B)
HPQ,-1535.8790833333042,-51.19596944444347,30,LONG,27.10158333333333,71343.18007666667,4.852050255286641,30,17,1.7647058823529411,3567159.0038333335,50.0,Tier 3 (Moderate),2.0,Mid-cap ($2B-$10B)
HRB,903.8331333333408,37.6597138888892,24,LONG,52.91458333333333,69894.43375000001,9.159516428492864,24,20,1.2,3494721.6875000005,50.0,Tier 3 (Moderate),2.0,Mid-cap ($2B-$10B)
HSBC,65.24886666672683,1.1059129943513022,59,LONG,70.78468135593222,88761.4220322034,2.5859402031792396,59,37,1.5945945945945945,4438071.10161017,50.0,Tier 3 (Moderate),2.0,Mid-cap ($2B-$10B)
HST,-2121.5455000000075,-58.93181944444465,36,LONG,17.00973888888889,73166.07888333332,5.850284792857243,36,23,1.565217391304348,3658303.944166666,50.0,Tier 3 (Moderate),2.0,Mid-cap ($2B-$10B)
IAU,853.0380333333742,9.172451971326604,93,LONG,72.39672795698925,79684.68222258065,3.348752137118966,93,51,1.8235294117647058,3984234.1111290324,50.0,Tier 3 (Moderate),2.0,Mid-cap ($2B-$10B)
IBB,431.65021666668326,7.70803958333363,56,LONG,149.28775357142857,74390.65715714285,3.0863644644920045,56,38,1.4736842105263157,3719532.8578571426,50.0,Tier 3 (Moderate),2.0,Large-cap ($10B-$200B)
IBM,2454.47820000002,32.72637600000026,75,LONG,279.784376,72349.96591466668,5.910080789086784,75,40,1.875,3617498.295733334,50.0,Tier 3 (Moderate),2.0,Large-cap ($10B-$200B)
IDXX,1080.2253999999812,24.00500888888847,45,LONG,641.2817777777777,78826.29522222221,9.444856548238956,45,28,1.6071428571428572,3941314.7611111104,50.0,Tier 3 (Moderate),2.0,Large-cap ($10B-$200B)
INO,4608.163300000015,209.4619681818189,22,LONG,2.293922727272727,82954.33742272726,20.615163994181447,22,17,1.2941176470588236,4147716.8711363627,50.0,Tier 3 (Moderate),2.0,Mid-cap ($2B-$10B)
INTC,2105.4330999998783,47.850752272724506,44,LONG,30.83684772727273,72090.25663863636,13.023446516373596,44,27,1.6296296296296295,3604512.8319318183,50.0,Tier 3 (Moderate),2.0,Mid-cap ($2B-$10B)
INTU,4553.707566666744,133.93257549019836,34,LONG,722.1558088235294,72960.50198529413,5.883082389723458,34,23,1.4782608695652173,3648025.0992647065,50.0,Tier 3 (Moderate),2.0,Large-cap ($10B-$200B)
ISRG,4269.154950000033,137.71467580645268,31,LONG,522.0230483870968,75243.41195161288,9.389251091074781,31,21,1.4761904761904763,3762170.5975806443,50.0,Tier 3 (Moderate),2.0,Large-cap ($10B-$200B)
IWM,272.74871666661056,11.858639855070024,23,LONG,242.79103043478264,69621.14872608695,2.9575146565436645,23,21,1.0952380952380953,3481057.4363043476,50.0,Tier 3 (Moderate),1.9999999999999998,Large-cap ($10B-$200B)
JBLU,-3740.502549999917,-155.85427291666323,24,LONG,4.898933333333333,68638.067,13.147746392727411,24,20,1.2,3431903.3499999996,50.0,Tier 3 (Moderate),2.0,Mid-cap ($2B-$10B)
JD,-1444.3422333333,-51.583651190475,28,LONG,34.200114285714285,66639.66933214286,4.167795858168949,28,18,1.5555555555555556,3331983.466607143,50.0,Tier 3 (Moderate),2.0,Mid-cap ($2B-$10B)
JNJ,5526.206183333394,68.224767695474,81,LONG,185.79548641975308,82022.96655308641,4.420871303652811,81,46,1.7608695652173914,4101148.3276543207,50.0,Tier 3 (Moderate),2.0,Large-cap ($10B-$200B)
JPM,2516.636233333258,35.44558075117265,71,LONG,301.54730845070424,80331.80541690142,6.547656949899591,71,45,1.5777777777777777,4016590.270845071,50.0,Tier 3 (Moderate),2.0,Large-cap ($10B-$200B)
